time,I
19.8,118.21264973958333
19.833333333333332,118.05152994791666
19.866666666666667,118.04323567708333
19.9,117.880439453125
19.933333333333334,117.86099283854166
19.966666666666665,117.68927734375
20.0,117.640537109375
20.033333333333335,117.52021158854167
20.066666666666666,117.55835611979167
20.1,117.44658854166667
20.133333333333333,117.57044270833333
20.166666666666668,117.49132486979167
20.2,117.59869466145834
20.233333333333334,117.51693033854167
20.266666666666666,117.56194986979166
20.3,117.51879557291667
20.333333333333332,117.59123372395834
20.366666666666667,117.48037760416666
20.4,117.412666015625
20.433333333333334,117.30745442708333
20.466666666666665,117.38158854166667
20.5,117.24933268229167
20.533333333333335,117.31442057291666
20.566666666666666,117.222197265625
20.6,117.29518229166666
20.633333333333333,117.20712239583334
20.666666666666668,117.29617513020834
20.7,117.22750325520833
20.733333333333334,117.29599934895833
20.766666666666666,117.22229166666666
20.8,117.32737955729166
20.833333333333332,117.258984375
20.866666666666667,117.77630208333333
20.9,118.311015625
20.933333333333334,118.47101236979167
20.966666666666665,118.35882486979166
21.0,118.41322265625
21.033333333333335,118.3562890625
21.066666666666666,118.45926432291667
21.1,118.35213216145833
21.133333333333333,118.40289713541667
21.166666666666668,118.2912109375
21.2,118.27742838541667
21.233333333333334,118.194208984375
21.266666666666666,118.32344401041667
21.3,118.24281575520833
21.333333333333332,118.37903645833333
21.366666666666667,118.30233723958334
21.4,118.43702473958334
21.433333333333334,118.36018229166666
21.466666666666665,118.50712239583333
21.5,118.47940755208333
21.533333333333335,118.6254296875
21.566666666666666,118.57674153645833
21.6,118.65189127604167
21.633333333333333,118.5984375
21.666666666666668,118.70939453125
21.7,118.62119140625
21.733333333333334,118.71439127604167
21.766666666666666,118.60455729166667
21.8,118.686650390625
21.833333333333332,118.56179036458333
21.866666666666667,118.60684244791666
21.9,118.47720377604166
21.933333333333334,118.54488606770833
21.966666666666665,118.42902018229167
22.0,118.532509765625
22.033333333333335,118.49997395833333
22.066666666666666,118.63260416666667
22.1,118.5518359375
22.133333333333333,118.698974609375
22.166666666666668,118.62597981770833
22.2,118.682158203125
22.233333333333334,118.6283203125
22.266666666666666,118.75537760416667
22.3,118.683583984375
22.333333333333332,118.77391276041666
22.366666666666667,118.700712890625
22.4,118.76005208333333
22.433333333333334,118.68408203125
22.466666666666665,118.75457356770833
22.5,118.61531575520833
22.533333333333335,118.707138671875
22.566666666666666,118.59857096354166
22.6,118.64810546875
22.633333333333333,118.55292317708333
22.666666666666668,118.62421549479167
22.7,118.55026041666666
22.733333333333334,118.63093098958333
22.766666666666666,118.55762369791667
22.8,118.5920703125
22.833333333333332,118.52143229166667
22.866666666666667,118.61546223958334
22.9,118.51815104166667
22.933333333333334,118.6115625
22.966666666666665,118.46609049479167
23.0,118.494716796875
23.033333333333335,118.37538411458333
23.066666666666666,118.43648763020833
23.1,118.347998046875
23.133333333333333,118.426044921875
23.166666666666668,118.32452799479167
23.2,118.39648763020833
23.233333333333334,118.30376953125
23.266666666666666,118.41390625
23.3,118.323115234375
23.333333333333332,118.40729817708333
23.366666666666667,118.30702473958333
23.4,118.40759114583334
23.433333333333334,118.30355143229167
23.466666666666665,118.4003515625
23.5,118.2996875
23.533333333333335,118.38050130208333
23.566666666666666,118.27080729166667
23.6,118.372275390625
23.633333333333333,118.27357747395833
23.666666666666668,118.360361328125
23.7,118.26459635416667
23.733333333333334,118.362900390625
23.766666666666666,118.26472981770833
23.8,118.346806640625
23.833333333333332,118.24630533854166
23.866666666666667,118.30588541666667
23.9,118.18306966145833
23.933333333333334,118.23612955729166
23.966666666666665,118.13734700520833
24.0,118.293203125
24.033333333333335,118.22350260416667
24.066666666666666,118.33716145833333
24.1,118.29041666666667
24.133333333333333,118.363349609375
24.166666666666668,118.25416666666666
24.2,118.31040690104167
24.233333333333334,118.23694986979167
24.266666666666666,118.30839192708333
24.3,118.20383138020833
24.333333333333332,118.28312174479167
24.366666666666667,118.19570963541666
24.4,118.26325846354166
24.433333333333334,118.17434244791667
24.466666666666665,118.29212239583333
24.5,118.20081705729167
24.533333333333335,118.27769856770833
24.566666666666666,118.12943359375
24.6,118.195869140625
24.633333333333333,118.096181640625
24.666666666666668,118.172041015625
24.7,118.09763020833333
24.733333333333334,118.192275390625
24.766666666666666,118.15869791666667
24.8,118.23260091145833
24.833333333333332,118.15929361979167
24.866666666666667,118.2649609375
24.9,118.199404296875
24.933333333333334,118.27802408854167
24.966666666666665,118.16233072916667
25.0,118.21467122395833
25.033333333333335,118.10720703125
25.066666666666666,118.176240234375
25.1,118.09727213541667
25.133333333333333,118.188359375
25.166666666666668,118.13112630208333
25.2,118.19092447916667
25.233333333333334,118.10924479166667
25.266666666666666,118.19963216145834
25.3,118.10144856770833
25.333333333333332,118.23904947916667
25.366666666666667,118.17814778645834
25.4,118.28025065104167
25.433333333333334,118.19922526041667
25.466666666666665,118.28840494791666
25.5,118.193486328125
25.533333333333335,118.27349934895834
25.566666666666666,118.19386067708334
25.6,118.23708984375
25.633333333333333,118.18860026041666
25.666666666666668,118.26513346354167
25.7,118.19103190104167
25.733333333333334,118.27993815104166
25.766666666666666,118.19453450520834
25.8,118.284873046875
25.833333333333332,118.21688802083334
25.866666666666667,118.298232421875
25.9,118.23880859375
25.933333333333334,118.30342122395834
25.966666666666665,118.20790690104167
26.0,118.362568359375
26.033333333333335,118.30966145833334
26.066666666666666,118.40040690104166
26.1,118.301025390625
26.133333333333333,118.38328125
26.166666666666668,118.30751302083333
26.2,118.38997395833333
26.233333333333334,118.31696940104166
26.266666666666666,118.39762044270833
26.3,118.31118489583334
26.333333333333332,118.40180989583334
26.366666666666667,118.31736979166666
26.4,118.37344075520834
26.433333333333334,118.31170572916666
26.466666666666665,118.40011393229166
26.5,118.31992838541667
26.533333333333335,118.43052734375
26.566666666666666,118.35280924479167
26.6,118.42911458333333
26.633333333333333,118.34479817708333
26.666666666666668,118.40271158854166
26.7,118.37699544270833
26.733333333333334,118.412587890625
26.766666666666666,118.31899088541667
26.8,118.3625
26.833333333333332,118.30138997395834
26.866666666666667,118.391728515625
26.9,118.30722005208334
26.933333333333334,118.39209635416667
26.966666666666665,118.26503255208333
27.0,118.30052408854166
27.033333333333335,118.21041666666666
27.066666666666666,118.290302734375
27.1,118.215322265625
27.133333333333333,118.282158203125
27.166666666666668,118.18867513020834
27.2,118.2450390625
27.233333333333334,118.185673828125
27.266666666666666,118.28017578125
27.3,118.197060546875
27.333333333333332,118.30426432291667
27.366666666666667,118.2261328125
27.4,118.30415364583334
27.433333333333334,118.21132486979167
27.466666666666665,118.28776041666667
27.5,118.20326171875
27.533333333333335,118.26954752604166
27.566666666666666,118.18827473958333
27.6,118.240537109375
27.633333333333333,118.15177408854167
27.666666666666668,118.23624674479167
27.7,118.150966796875
27.733333333333334,118.23552408854167
27.766666666666666,118.15361328125
27.8,118.22230143229167
27.833333333333332,118.14040690104167
27.866666666666667,118.24875
27.9,118.154912109375
27.933333333333334,118.23086263020834
27.966666666666665,118.14153645833333
28.0,118.29386393229167
28.033333333333335,118.25841145833333
28.066666666666666,118.33895182291667
28.1,118.271298828125
28.133333333333333,118.36328450520833
28.166666666666668,118.25605794270834
28.2,118.34795247395833
28.233333333333334,118.24620768229167
28.266666666666666,118.31249674479167
28.3,118.215
28.333333333333332,118.307392578125
28.366666666666667,118.21111002604167
28.4,118.27097005208333
28.433333333333334,118.20300455729166
28.466666666666665,118.27054036458334
28.5,118.18466145833334
28.533333333333335,118.277880859375
28.566666666666666,118.17229817708333
28.6,118.22448893229166
28.633333333333333,118.18118815104167
28.666666666666668,118.28894205729166
28.7,118.1943359375
28.733333333333334,118.30841471354167
28.766666666666666,118.21763671875
28.8,118.285107421875
28.833333333333332,118.23115559895834
28.866666666666667,118.34146809895833
28.9,118.26712565104167
28.933333333333334,118.34417317708333
28.966666666666665,118.21783203125
29.0,118.2501171875
29.033333333333335,118.15377278645833
29.066666666666666,118.26271809895833
29.1,118.155869140625
29.133333333333333,118.26468424479167
29.166666666666668,118.20111002604166
29.2,118.24891276041667
29.233333333333334,118.17252278645833
29.266666666666666,118.29902994791667
29.3,118.22513346354167
29.333333333333332,118.32876953125
29.366666666666667,118.24420572916667
29.4,118.32117513020833
29.433333333333334,118.21910807291667
29.466666666666665,118.324814453125
29.5,118.23744140625
29.533333333333335,118.32231770833333
29.566666666666666,118.26259765625
29.6,118.32470703125
29.633333333333333,118.26633463541667
29.666666666666668,118.37166341145833
29.7,118.25538736979166
29.733333333333334,118.338125
29.766666666666666,118.25336588541667
29.8,118.329697265625
29.833333333333332,118.24829427083333
29.866666666666667,118.34049153645833
29.9,118.24407552083333
29.933333333333334,118.3515625
29.966666666666665,118.263271484375
30.0,118.40700846354167
30.033333333333335,118.32575846354166
30.066666666666666,118.41707356770833
30.1,118.30191080729166
30.133333333333333,118.38428385416667
30.166666666666668,118.30594075520834
30.2,118.39423502604167
30.233333333333334,118.32222005208334
30.266666666666666,118.39759114583333
30.3,118.31609375
30.333333333333332,118.42534830729167
30.366666666666667,118.40352213541667
30.4,118.45238606770833
30.433333333333334,118.36216471354167
30.466666666666665,118.452451171875
30.5,118.36768880208334
30.533333333333335,118.426845703125
30.566666666666666,118.3658203125
30.6,118.44145182291666
30.633333333333333,118.22986002604166
30.666666666666668,117.92435546875
30.7,116.83837565104167
30.733333333333334,115.10592122395833
30.766666666666666,112.69409505208333
30.8,106.47157877604167
30.833333333333332,109.471259765625
30.866666666666667,107.39469075520833
30.9,104.00268229166667
30.933333333333334,104.76361328125
30.966666666666665,104.04898111979166
31.0,103.20777669270834
31.033333333333335,102.33322265625
31.066666666666666,99.72486328125
31.1,97.4158203125
31.133333333333333,97.57434244791666
31.166666666666668,97.48845703125
31.2,97.83471028645833
31.233333333333334,99.439326171875
31.266666666666666,100.62927408854166
31.3,105.44315755208333
31.333333333333332,108.01058268229167
31.366666666666667,112.26606119791667
31.4,115.751552734375
31.433333333333334,119.61408854166666
31.466666666666665,120.889658203125
31.5,126.51810872395833
31.533333333333335,128.808466796875
31.566666666666666,130.84978515625
31.6,133.0017578125
31.633333333333333,134.796201171875
31.666666666666668,131.563251953125
31.7,131.67592122395834
31.733333333333334,133.49722981770833
31.766666666666666,132.188896484375
31.8,132.391318359375
31.833333333333332,132.3576171875
31.866666666666667,131.86555989583334
31.9,130.91517903645834
31.933333333333334,130.05306966145832
31.966666666666665,127.70863932291667
32.0,124.87701171875
32.03333333333333,123.656279296875
32.06666666666667,122.346494140625
32.1,120.99199869791667
32.13333333333333,119.71090169270833
32.166666666666664,118.26304361979167
32.2,117.08678059895833
32.233333333333334,116.06600260416667
32.266666666666666,115.506513671875
32.3,119.84939453125
32.333333333333336,119.72829427083333
32.36666666666667,120.89474283854166
32.4,121.135703125
32.43333333333333,121.07157877604166
32.46666666666667,120.11551106770834
32.5,118.87875651041666
32.53333333333333,117.52845703125
32.56666666666667,115.84319010416667
32.6,114.35237955729167
32.63333333333333,113.09599934895833
32.666666666666664,117.43450846354166
32.7,119.1859375
32.733333333333334,121.6711328125
32.766666666666666,124.404248046875
32.8,126.02703776041666
32.833333333333336,128.46622721354166
32.86666666666667,129.49636393229167
32.9,130.07878255208334
32.93333333333333,130.45721028645832
32.96666666666667,130.11803385416667
33.0,124.41464192708334
33.03333333333333,123.50345703125
33.06666666666667,122.406533203125
33.1,122.31276041666666
33.13333333333333,121.267021484375
33.166666666666664,120.12694010416666
33.2,119.06784505208333
33.233333333333334,119.234794921875
33.266666666666666,119.89286783854166
33.3,120.50394856770833
33.333333333333336,121.32751953125
33.36666666666667,121.78466796875
33.4,122.283759765625
33.43333333333333,122.41420247395833
33.46666666666667,122.51885416666667
33.5,122.249990234375
33.53333333333333,122.02626302083333
33.56666666666667,121.50443684895833
33.6,121.03877604166667
33.63333333333333,120.73733723958334
33.666666666666664,120.619072265625
33.7,120.513701171875
33.733333333333334,120.61158203125
33.766666666666666,120.52176106770834
33.8,120.62244791666667
33.833333333333336,120.43590494791667
33.86666666666667,120.32646809895833
33.9,120.029638671875
33.93333333333333,119.872138671875
33.96666666666667,119.62333333333333
34.0,119.87034505208334
34.03333333333333,119.79755859375
34.06666666666667,119.9393359375
34.1,119.9715625
34.13333333333333,120.35412760416666
34.166666666666664,120.53103841145834
34.2,120.83888671875
34.233333333333334,120.86675130208333
34.266666666666666,120.95762044270833
34.3,120.73456705729167
34.333333333333336,120.72609700520833
34.36666666666667,120.45124674479166
34.4,120.31191731770834
34.43333333333333,120.15265299479167
34.46666666666667,120.12702799479166
34.5,120.01053059895834
34.53333333333333,120.15904296875
34.56666666666667,120.2001171875
34.6,120.43152994791667
34.63333333333333,120.41450520833334
34.666666666666664,120.564931640625
34.7,120.41599934895834
34.733333333333334,120.37502604166667
34.766666666666666,120.13373697916667
34.8,120.03914388020833
34.833333333333336,119.87344075520834
34.86666666666667,119.99470052083333
34.9,119.956328125
34.93333333333333,120.13922526041667
34.96666666666667,119.98859375
35.0,120.08715494791667
35.03333333333333,119.86797526041667
35.06666666666667,119.91646484375
35.1,119.72114908854167
35.13333333333333,119.677958984375
35.166666666666664,119.402978515625
35.2,119.29992513020834
35.233333333333334,119.24140625
35.266666666666666,119.34185546875
35.3,119.09822916666667
35.333333333333336,119.04413736979167
35.36666666666667,118.90872395833334
35.4,119.05846028645833
35.43333333333333,119.03660807291666
35.46666666666667,119.17235677083333
35.5,119.01257486979166
35.53333333333333,119.02673502604166
35.56666666666667,118.85703776041667
35.6,118.90917643229167
35.63333333333333,118.923232421875
35.666666666666664,119.11126953125
35.7,119.08779296875
35.733333333333334,119.21807291666667
35.766666666666666,119.16009440104166
35.8,119.28254231770833
35.833333333333336,119.22752604166666
35.86666666666667,119.310224609375
35.9,119.24457682291667
35.93333333333333,119.35166666666667
35.96666666666667,119.348232421875
36.0,119.91029296875
36.03333333333333,119.99672200520833
36.06666666666667,120.23764322916666
36.1,120.26853190104167
36.13333333333333,120.47475260416667
36.166666666666664,120.42298828125
36.2,120.55633138020833
36.233333333333334,120.44356770833333
36.266666666666666,120.58701822916667
36.3,120.50205403645833
36.333333333333336,120.58351888020833
36.36666666666667,120.47474609375
36.4,120.53122721354167
36.43333333333333,120.478798828125
36.46666666666667,120.655
36.5,120.64197591145833
36.53333333333333,120.83641276041666
36.56666666666667,120.74213216145833
36.6,120.78905598958333
36.63333333333333,120.61619466145834
36.666666666666664,120.67769205729167
36.7,120.52163411458334
36.733333333333334,120.58359049479166
36.766666666666666,120.46060221354166
36.8,120.45958658854167
36.833333333333336,120.38889322916667
36.86666666666667,120.5344140625
36.9,120.47059895833333
36.93333333333333,120.563193359375
36.96666666666667,120.48825846354167
37.0,120.29662434895833
37.03333333333333,120.04426106770833
37.06666666666667,120.07099609375
37.1,119.95922200520833
37.13333333333333,120.04912434895833
37.166666666666664,120.00759440104167
37.2,120.04740885416666
37.233333333333334,119.95381510416667
37.266666666666666,120.06795247395833
37.3,119.96141927083333
37.333333333333336,120.04297200520833
37.36666666666667,119.92079427083333
37.4,120.03563802083333
37.43333333333333,119.89264973958333
37.46666666666667,119.985224609375
37.5,119.89569010416666
37.53333333333333,120.01282552083333
37.56666666666667,119.92217122395833
37.6,120.03797200520833
37.63333333333333,119.9364453125
37.666666666666664,120.01265625
37.7,119.888681640625
37.733333333333334,119.97604166666666
37.766666666666666,119.84419921875
37.8,119.88211263020834
37.833333333333336,119.738193359375
37.86666666666667,119.79820963541667
37.9,119.67748046875
37.93333333333333,119.805205078125
37.96666666666667,119.8209765625
38.0,120.271513671875
38.03333333333333,120.20837565104166
38.06666666666667,120.266015625
38.1,120.15563802083334
38.13333333333333,120.23189778645833
38.166666666666664,120.09650716145833
38.2,120.05773111979167
38.233333333333334,119.40088541666667
38.266666666666666,119.22894856770833
38.3,119.06598307291667
38.333333333333336,119.16362630208333
38.36666666666667,119.10436197916667
38.4,119.30332356770833
38.43333333333333,119.346416015625
38.46666666666667,119.52789388020834
38.5,119.49251302083333
38.53333333333333,119.574033203125
38.56666666666667,119.56013671875
38.6,119.74028971354167
38.63333333333333,119.72030924479166
38.666666666666664,119.912294921875
38.7,119.81782552083334
38.733333333333334,119.87320963541667
38.766666666666666,119.71270182291667
38.8,119.89009765625
38.833333333333336,119.93325846354166
38.86666666666667,120.02508463541666
38.9,119.96355794270833
38.93333333333333,120.12472981770833
38.96666666666667,120.00902669270833
39.0,119.75592122395834
39.03333333333333,119.44852864583333
39.06666666666667,119.48258463541667
39.1,119.3807421875
39.13333333333333,119.4346875
39.166666666666664,119.21953450520833
39.2,119.17432291666667
39.233333333333334,118.74209635416666
39.266666666666666,118.66917317708334
39.3,118.38462890625
39.333333333333336,118.17201171875
39.36666666666667,117.63426432291666
39.4,117.26083984375
39.43333333333333,116.70279947916667
